Notes	County of Residence	County of Residence Code	Mother's Single Race 6	Mother's Single Race 6 Code	Mother's Hispanic Origin	Mother's Hispanic Origin Code	Infant Birth Weight 12	Infant Birth Weight 12 Code	Year	Year Code	Births
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	500 - 999 grams	2	2019	2019	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	500 - 999 grams	2	2020	2020	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	500 - 999 grams	2	2021	2021	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2016	2016	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2017	2017	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2018	2018	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2019	2019	10
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2020	2020	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2021	2021	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2016	2016	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2017	2017	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2018	2018	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2019	2019	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2020	2020	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2021	2021	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2016	2016	29
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2017	2017	24
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2018	2018	27
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2019	2019	37
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2020	2020	24
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2021	2021	26
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2500 - 2999 grams	6	2016	2016	111
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2500 - 2999 grams	6	2017	2017	120
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2500 - 2999 grams	6	2018	2018	123
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2500 - 2999 grams	6	2019	2019	128
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2500 - 2999 grams	6	2020	2020	138
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	2500 - 2999 grams	6	2021	2021	118
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3000 - 3499 grams	7	2016	2016	220
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3000 - 3499 grams	7	2017	2017	227
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3000 - 3499 grams	7	2018	2018	186
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3000 - 3499 grams	7	2019	2019	211
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3000 - 3499 grams	7	2020	2020	175
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3000 - 3499 grams	7	2021	2021	191
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3500 - 3999 grams	8	2016	2016	115
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3500 - 3999 grams	8	2017	2017	125
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3500 - 3999 grams	8	2018	2018	88
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3500 - 3999 grams	8	2019	2019	110
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3500 - 3999 grams	8	2020	2020	105
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	3500 - 3999 grams	8	2021	2021	101
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4000 - 4499 grams	9	2016	2016	20
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4000 - 4499 grams	9	2017	2017	29
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4000 - 4499 grams	9	2018	2018	29
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4000 - 4499 grams	9	2019	2019	26
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4000 - 4499 grams	9	2020	2020	23
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4000 - 4499 grams	9	2021	2021	24
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4500 - 4999 grams	10	2016	2016	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4500 - 4999 grams	10	2017	2017	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4500 - 4999 grams	10	2018	2018	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4500 - 4999 grams	10	2019	2019	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4500 - 4999 grams	10	2020	2020	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	4500 - 4999 grams	10	2021	2021	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	5000 - 8165 grams	11	2016	2016	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	5000 - 8165 grams	11	2017	2017	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	5000 - 8165 grams	11	2018	2018	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	5000 - 8165 grams	11	2019	2019	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	5000 - 8165 grams	11	2020	2020	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	5000 - 8165 grams	11	2021	2021	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	Unknown or Not Stated	12	2016	2016	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	Unknown or Not Stated	12	2017	2017	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	Unknown or Not Stated	12	2018	2018	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	Unknown or Not Stated	12	2019	2019	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	Unknown or Not Stated	12	2020	2020	Suppressed
	"Albany County, NY"	36001	Black or African American	2054-5	Not Hispanic or Latino	2186-5	Unknown or Not Stated	12	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	499 grams or less	1	2016	2016	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	499 grams or less	1	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	499 grams or less	1	2018	2018	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	499 grams or less	1	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	499 grams or less	1	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	499 grams or less	1	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	500 - 999 grams	2	2016	2016	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	500 - 999 grams	2	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	500 - 999 grams	2	2018	2018	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	500 - 999 grams	2	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	500 - 999 grams	2	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	500 - 999 grams	2	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1000 - 1499 grams	3	2016	2016	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1000 - 1499 grams	3	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1000 - 1499 grams	3	2018	2018	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1000 - 1499 grams	3	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1000 - 1499 grams	3	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1000 - 1499 grams	3	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1500 - 1999 grams	4	2016	2016	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1500 - 1999 grams	4	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1500 - 1999 grams	4	2018	2018	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1500 - 1999 grams	4	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1500 - 1999 grams	4	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	1500 - 1999 grams	4	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2000 - 2499 grams	5	2016	2016	13
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2000 - 2499 grams	5	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2000 - 2499 grams	5	2018	2018	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2000 - 2499 grams	5	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2000 - 2499 grams	5	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2000 - 2499 grams	5	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2500 - 2999 grams	6	2016	2016	30
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2500 - 2999 grams	6	2017	2017	29
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2500 - 2999 grams	6	2018	2018	30
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2500 - 2999 grams	6	2019	2019	28
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2500 - 2999 grams	6	2020	2020	30
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	2500 - 2999 grams	6	2021	2021	31
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3000 - 3499 grams	7	2016	2016	53
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3000 - 3499 grams	7	2017	2017	66
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3000 - 3499 grams	7	2018	2018	58
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3000 - 3499 grams	7	2019	2019	68
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3000 - 3499 grams	7	2020	2020	43
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3000 - 3499 grams	7	2021	2021	44
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3500 - 3999 grams	8	2016	2016	48
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3500 - 3999 grams	8	2017	2017	43
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3500 - 3999 grams	8	2018	2018	44
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3500 - 3999 grams	8	2019	2019	43
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3500 - 3999 grams	8	2020	2020	38
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	3500 - 3999 grams	8	2021	2021	45
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4000 - 4499 grams	9	2016	2016	19
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4000 - 4499 grams	9	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4000 - 4499 grams	9	2018	2018	13
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4000 - 4499 grams	9	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4000 - 4499 grams	9	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4000 - 4499 grams	9	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4500 - 4999 grams	10	2016	2016	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4500 - 4999 grams	10	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4500 - 4999 grams	10	2018	2018	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4500 - 4999 grams	10	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4500 - 4999 grams	10	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	4500 - 4999 grams	10	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	5000 - 8165 grams	11	2016	2016	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	5000 - 8165 grams	11	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	5000 - 8165 grams	11	2018	2018	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	5000 - 8165 grams	11	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	5000 - 8165 grams	11	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	5000 - 8165 grams	11	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	Unknown or Not Stated	12	2016	2016	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	Unknown or Not Stated	12	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	Unknown or Not Stated	12	2018	2018	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	Unknown or Not Stated	12	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	Unknown or Not Stated	12	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Hispanic or Latino	2135-2	Unknown or Not Stated	12	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	499 grams or less	1	2016	2016	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	499 grams or less	1	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	499 grams or less	1	2018	2018	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	499 grams or less	1	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	499 grams or less	1	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	499 grams or less	1	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	500 - 999 grams	2	2016	2016	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	500 - 999 grams	2	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	500 - 999 grams	2	2018	2018	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	500 - 999 grams	2	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	500 - 999 grams	2	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	500 - 999 grams	2	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2016	2016	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2017	2017	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2018	2018	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2019	2019	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2020	2020	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1000 - 1499 grams	3	2021	2021	Suppressed
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2016	2016	14
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2017	2017	14
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2018	2018	15
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2019	2019	21
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2020	2020	16
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	1500 - 1999 grams	4	2021	2021	18
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2016	2016	49
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2017	2017	64
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2018	2018	41
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2019	2019	52
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2020	2020	51
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	2000 - 2499 grams	5	2021	2021	60
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	2500 - 2999 grams	6	2016	2016	206
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	2500 - 2999 grams	6	2017	2017	203
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	2500 - 2999 grams	6	2018	2018	209
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	2500 - 2999 grams	6	2019	2019	190
	"Albany County, NY"	36001	White	2106-3	Not Hispanic or Latino	2186-5	2500 - 2999 grams	6	2020	2020	231
